166,#0282,Mushroom Stew
167,#0297,Bread
168,#0320,Cooked Porkchop
169,#0322/0,Golden Apple
170,#0322/1,Golden Apple
171,#0350,Cooked Fish
172,#0354,Cake
173,#0357,Cookie
174,#0363,Steak
175,#0366,Cooked Chicken
176,#0393,Baked Potato
177,#0396,Golden Carrot
178,#0400,Pumpkin Pie
179,#0256,Iron Shovel
180,#0257,Iron Pickaxe
181,#0258,Iron Axe
182,#0259,Flint and Steel
183,#0269,Wooden Shovel
184,#0270,Wooden Pickaxe
185,#0271,Wooden Axe
186,#0273,Stone Shovel
187,#0274,Stone Pickaxe
188,#0275,Stone Axe
189,#0277,Diamond Shovel
190,#0278,Diamond Pickaxe
191,#0279,Diamond Axe
192,#0284,Golden Shovel
193,#0285,Golden Pickaxe
194,#0286,Golden Axe
195,#0290,Wooden Hoe
196,#0291,Stone Hoe
197,#0292,Iron Hoe
198,#0293,Diamond Hoe
199,#0294,Golden Hoe
200,#0345,Compass
201,#0346,Fishing Rod
202,#0347,Clock
203,#0359,Shears
204,#0420,Lead
205,#0261,Bow
206,#0262,Arrow
207,#0267,Iron Sword
208,#0268,Wooden Sword
209,#0272,Stone Sword
210,#0276,Diamond Sword
211,#0283,Golden Sword
212,#0298,Leather Cap
213,#0299,Leather Tunic
214,#0300,Leather Pants
215,#0301,Leather Boots
216,#0306,Iron Helmet
217,#0307,Iron Chestplate
218,#0308,Iron Leggings
219,#0309,Iron Boots
220,#0310,Diamond Helmet
221,#0311,Diamond Chestplate
222,#0312,Diamond Leggings
223,#0313,Diamond Boots
224,#0314,Golden Helmet
225,#0315,Golden Chestplate
226,#0316,Golden Leggings
227,#0317,Golden Boots
228,#0374,Glass Bottle
229,#0376,Fermented Spider Eye
230,#0377,Blaze Powder
231,#0378,Magma Cream
232,#0379,Brewing Stand
233,#0380,Cauldron
234,#0382,Glistening Melon
235,#0263/0,Coal
236,#0263/1,Charcoal
237,#0264,Diamond
238,#0265,Iron Ingot
239,#0266,Gold Ingot
240,#0280,Stick
241,#0281,Bowl
242,#0336,Brick
243,#0351/1,Rose Red
244,#0351/2,Cactus Green
245,#0351/4,Lapis Lazuli
246,#0351/5,Purple Dye
247,#0351/6,Cyan Dye
248,#0351/7,Light Gray Dye
249,#0351/8,Gray Dye
250,#0351/9,Pink Dye
251,#0351/10,Lime Dye
252,#0351/11,Dandelion Yellow
253,#0351/12,Light Blue Dye
254,#0351/13,Magenta Dye
255,#0351/14,Orange Dye
256,#0351/15,Bone Meal
257,#0353,Sugar
258,#0361,Pumpkin Seeds
259,#0362,Melon Seeds
260,#0371,Gold Nugget
261,#0388,Emerald
262,#0405,Nether Brick
